City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Dwarka,IN,22.2394,68.9678,80.96,83,97,4.29,overcast clouds
234,Cao Bang,VN,22.6667,106.25,76.35,89,91,1.54,overcast clouds
235,Victor Harbor,AU,-35.5667,138.6167,60.89,86,98,3.0,overcast clouds
236,Broken Hill,AU,-31.95,141.4333,71.31,30,96,17.27,overcast clouds
237,Saskylakh,RU,71.9167,114.0833,19.51,97,99,3.8,overcast clouds
238,Makokou,GA,0.5738,12.8642,69.01,99,66,2.95,broken clouds
239,Grindavik,IS,63.8424,-22.4338,41.47,75,75,23.02,broken clouds
240,Borba,BR,-4.3878,-59.5939,73.74,98,92,6.29,moderate rain
241,Shimoda,JP,34.6667,138.95,74.1,68,27,14.63,scattered clouds
242,Havoysund,NO,70.9963,24.6622,52.68,83,78,14.12,broken clouds
243,Kulhudhuffushi,MV,6.6221,73.07,82.85,76,100,15.5,overcast clouds
244,Hualmay,PE,-11.0964,-77.6139,62.73,85,42,7.47,scattered clouds
245,Portland,US,45.5234,-122.6762,75.16,50,1,1.01,clear sky
246,Bandarbeyla,SO,9.4942,50.8122,79.29,80,57,19.86,broken clouds
247,Castro,BR,-24.7911,-50.0119,60.1,99,100,2.33,overcast clouds
248,Cidreira,BR,-30.1811,-50.2056,63.07,77,94,9.95,overcast clouds
249,Aripuana,BR,-9.1667,-60.6333,73.4,95,70,5.19,broken clouds
250,Khani,GE,41.9563,42.9566,53.17,81,45,3.91,scattered clouds
251,Arraial Do Cabo,BR,-22.9661,-42.0278,71.94,90,99,7.65,overcast clouds
252,Kadoma,JP,34.7333,135.5833,73.94,64,0,3.4,clear sky
253,Witu,KE,-2.3889,40.4382,75.36,90,93,7.99,overcast clouds
254,Belyy Yar,RU,53.6039,91.3903,35.49,69,0,11.18,clear sky
255,Contamana,PE,-7.3333,-75.0167,81.72,60,49,2.62,scattered clouds
256,Clyde River,CA,70.4692,-68.5914,36.91,87,100,5.37,overcast clouds
257,Ndioum,SN,16.5129,-14.6471,89.53,45,82,5.32,broken clouds
258,Utrecht,NL,52.0,5.25,63.21,93,100,11.01,overcast clouds
259,Kysyl-Syr,RU,63.8986,122.7617,30.87,69,22,3.74,few clouds
260,Angoche,MZ,-16.2325,39.9086,74.39,82,1,13.49,clear sky
261,Bucerias,MX,20.75,-105.3333,86.99,78,64,4.14,broken clouds
262,Thunder Bay,CA,48.4001,-89.3168,60.3,100,90,8.05,light rain
263,Tomatlan,MX,19.9333,-105.25,82.22,82,51,4.47,broken clouds
264,Husavik,IS,66.0449,-17.3389,41.09,98,100,25.57,overcast clouds
265,Torbay,CA,47.6666,-52.7314,55.27,88,40,8.05,scattered clouds
266,Mantua,IT,45.1667,10.7833,67.28,87,77,3.0,broken clouds
267,Bay Roberts,CA,47.5999,-53.2648,56.03,94,100,1.99,overcast clouds
268,Twentynine Palms,US,34.1356,-116.0542,91.26,8,41,1.01,scattered clouds
269,Igrim,RU,63.1906,64.4162,29.43,91,21,6.22,few clouds
270,San Buenaventura,MX,27.0833,-101.5333,82.11,68,99,9.55,overcast clouds
271,Egvekinot,RU,66.3167,-179.1667,17.15,91,39,3.04,scattered clouds
272,Methoni,GR,36.8197,21.7049,66.22,63,48,6.44,scattered clouds
273,Isangel,VU,-19.55,169.2667,75.31,94,90,13.8,overcast clouds
274,Leningradskiy,RU,69.3833,178.4167,19.74,72,15,10.25,few clouds
275,Canelones,UY,-34.6444,-56.2886,58.42,72,100,5.01,overcast clouds
276,Alyangula,AU,-13.8483,136.4192,82.8,62,89,10.18,overcast clouds
277,Queimados,BR,-22.7161,-43.5553,70.54,93,100,2.39,overcast clouds
278,Diplo,PK,24.4667,69.584,81.61,83,21,9.22,few clouds
279,La Ligua,CL,-32.4524,-71.2311,49.21,87,12,2.55,few clouds
280,Rundu,NA,-17.9333,19.7667,64.56,17,4,5.44,clear sky
281,Rottingdean,GB,50.8098,-0.0594,57.43,91,100,13.0,light rain
282,San Policarpo,PH,12.1791,125.5072,82.51,80,93,4.97,overcast clouds
283,Takoradi,GH,4.8845,-1.7554,76.33,91,99,7.0,light rain
284,Ahipara,NZ,-35.1667,173.1667,64.51,64,100,15.32,overcast clouds
285,Ostrovskoye,RU,57.8057,42.2433,43.02,85,100,1.59,overcast clouds
286,Dunedin,NZ,-45.8742,170.5036,50.31,81,96,5.3,light rain
287,Batsfjord,NO,70.6345,29.7185,49.78,87,98,23.64,overcast clouds
288,Summerside,CA,46.3959,-63.7876,50.47,76,84,9.35,broken clouds
289,Namibe,AO,-15.1961,12.1522,59.18,87,3,5.59,clear sky
290,Pitimbu,BR,-7.4706,-34.8086,76.82,84,8,10.36,clear sky
291,Batouri,CM,4.4333,14.3667,67.42,98,85,0.98,overcast clouds
292,Rumonge,BI,-3.9736,29.4386,74.95,70,87,0.63,overcast clouds
293,Luwuk,ID,-0.9516,122.7875,82.2,76,100,2.44,overcast clouds
294,Saint Anthony,US,45.0205,-93.218,68.56,94,75,4.61,mist
295,Cabo San Lucas,MX,22.8909,-109.9124,86.5,71,100,6.69,overcast clouds
296,Kavaratti,IN,10.5669,72.642,80.73,82,98,15.39,overcast clouds
297,Cayenne,GF,4.9333,-52.3333,83.08,78,20,4.0,few clouds
298,Koroni,GR,36.8,21.95,66.07,61,41,4.21,scattered clouds
299,Laela,TZ,-8.5667,32.05,66.79,45,29,2.93,scattered clouds
300,Zhigansk,RU,66.7697,123.3711,28.4,81,18,9.82,few clouds
301,Marechal Deodoro,BR,-9.7103,-35.895,78.21,90,13,7.81,few clouds
302,Quatre Cocos,MU,-20.2078,57.7625,71.1,74,56,13.24,light rain
303,Korla,CN,41.7597,86.1469,50.52,39,100,13.15,overcast clouds
304,Griffith,US,41.5284,-87.4237,70.99,94,40,1.01,scattered clouds
305,Salalah,OM,17.0151,54.0924,78.84,85,100,6.73,overcast clouds
306,Oruro,BO,-17.9833,-67.15,55.8,10,3,16.33,clear sky
307,Asfi,MA,32.2994,-9.2372,66.69,87,39,11.3,scattered clouds
308,Emerald,AU,-23.5333,148.1667,80.35,28,0,5.3,clear sky
309,Manavgat,TR,36.7867,31.4431,72.01,36,0,6.35,clear sky
310,Brigantine,US,39.4101,-74.3646,71.02,87,99,12.21,overcast clouds
311,Doha,QA,25.2867,51.5333,85.98,79,0,5.75,clear sky
312,Novoraychikhinsk,RU,49.7798,129.594,43.68,82,88,10.49,overcast clouds
313,Ossora,RU,59.2353,163.0719,46.6,84,100,8.52,overcast clouds
314,Axim,GH,4.8699,-2.2405,76.71,89,81,6.4,broken clouds
315,Chebenki,RU,51.9337,55.7077,46.15,79,100,4.18,overcast clouds
316,Flinders,AU,-34.5833,150.8552,70.18,60,1,5.99,clear sky
317,Huarmey,PE,-10.0681,-78.1522,63.25,84,19,7.4,few clouds
318,Mabai,CN,23.0128,104.4508,63.7,97,90,2.89,overcast clouds
319,Urdoma,RU,61.7533,48.5442,42.24,95,100,1.48,overcast clouds
320,Barcelos,PT,41.5388,-8.6151,65.91,98,100,17.58,light rain
321,Fort-Shevchenko,KZ,44.5086,50.263,53.65,46,41,15.97,scattered clouds
322,Padang,ID,-0.9492,100.3543,73.45,80,97,2.19,overcast clouds
323,Finale Ligure,IT,44.1695,8.3436,68.86,83,53,1.01,light rain
324,Luderitz,NA,-26.6481,15.1594,56.84,72,0,23.35,clear sky
325,Paamiut,GL,61.994,-49.6678,40.17,68,37,8.08,scattered clouds
326,Beloha,MG,-25.1667,45.05,69.82,71,2,2.75,clear sky
327,Port Lavaca,US,28.615,-96.6261,83.3,85,1,8.05,clear sky
328,Bin Qirdan,TN,33.1378,11.2197,74.88,67,4,7.16,clear sky
329,Blagoyevo,RU,63.3667,47.9167,41.52,93,100,2.44,overcast clouds
330,Oistins,BB,13.0667,-59.5333,82.62,73,11,22.86,few clouds
331,Jiangdu,CN,32.4286,119.5574,80.89,72,25,14.12,scattered clouds
332,Saint-Georges,GD,12.0564,-61.7485,83.88,79,40,17.27,haze
333,Severo-Kurilsk,RU,50.6789,156.125,47.46,95,100,30.11,heavy intensity rain
334,Araouane,ML,18.9048,-3.5265,93.49,10,98,9.6,overcast clouds
335,Tooele,US,40.5308,-112.2983,72.97,28,1,5.75,clear sky
336,Kindu,CD,-2.95,25.95,68.94,99,99,2.39,overcast clouds
337,Anito,PH,12.4497,125.2886,80.87,88,100,4.09,overcast clouds
338,Isiro,CD,2.7739,27.616,65.28,100,100,1.41,overcast clouds
339,Ciro Marina,IT,39.3732,17.126,68.56,71,87,4.27,overcast clouds
340,North Bend,US,43.4065,-124.2243,70.25,88,1,20.71,clear sky
341,Zlobin,HR,45.2924,14.6541,51.62,81,0,3.44,clear sky
342,Teguise,ES,29.0605,-13.564,68.22,83,20,12.66,few clouds
343,Norman Wells,CA,65.282,-126.8329,38.77,88,100,6.42,overcast clouds
344,Port Hueneme,US,34.1478,-119.1951,96.87,59,20,9.22,few clouds
345,Pacific Grove,US,36.6177,-121.9166,94.15,75,0,5.01,clear sky
346,Maneadero,MX,31.7167,-116.5667,86.18,79,97,1.01,overcast clouds
347,Port Hedland,AU,-20.3167,118.5667,77.05,22,3,17.27,clear sky
348,Manzhouli,CN,49.6,117.4333,38.23,71,100,15.55,overcast clouds
349,Kodiak,US,57.79,-152.4072,39.24,49,47,26.98,scattered clouds
350,Zheleznodorozhnyy,RU,55.7503,38.0042,37.81,75,83,3.09,broken clouds
351,Gasa,PS,31.5,34.4667,72.18,74,4,3.22,clear sky
352,San Patricio,US,28.017,-97.5169,84.92,66,95,7.72,overcast clouds
353,Andenes,NO,69.3143,16.1194,53.08,82,90,5.75,overcast clouds
354,Nioro,GM,13.35,-15.75,76.87,92,41,4.32,scattered clouds
355,Kroya,ID,-7.6331,109.2461,77.07,79,99,6.76,overcast clouds
356,Walvis Bay,NA,-22.9575,14.5053,54.09,89,0,11.41,clear sky
357,Nemuro,JP,43.3236,145.575,63.03,70,48,16.06,scattered clouds
358,Biskamzha,RU,53.4497,89.5272,27.48,95,100,7.38,overcast clouds
359,Lubigan,PH,13.742,122.9373,80.28,85,98,3.51,overcast clouds
360,Jaque,PA,7.5175,-78.1703,78.78,86,93,1.32,light rain
361,Northallerton,GB,54.339,-1.4324,49.93,81,20,12.66,few clouds
362,Ballina,AU,-28.8667,153.5667,76.78,43,33,8.55,scattered clouds
363,Susangerd,IR,31.5608,48.1831,88.43,13,0,11.63,clear sky
364,Quchan,IR,37.106,58.5095,46.11,57,0,0.31,clear sky
365,Gayny,RU,60.3071,54.3241,35.85,82,100,3.89,overcast clouds
366,Tiznit,MA,29.5833,-9.5,72.19,40,0,3.2,clear sky
367,Richards Bay,ZA,-28.783,32.0377,65.12,87,100,11.25,light rain
368,Oboyan,RU,51.2098,36.2792,44.92,79,2,6.42,clear sky
369,Vieste,IT,41.8825,16.175,69.64,70,89,8.79,overcast clouds
370,Kamaishi,JP,39.2667,141.8833,66.94,53,0,1.1,clear sky
371,Dicabisagan,PH,17.0818,122.4157,81.23,83,100,5.48,overcast clouds
372,Asau,RO,46.4333,26.4,42.76,90,0,2.68,clear sky
373,Cascais,PT,38.6979,-9.4215,69.51,80,74,8.99,broken clouds
374,Umm Kaddadah,SD,13.6017,26.6876,85.17,22,17,9.8,few clouds
375,Mozarlandia,BR,-14.7447,-50.5706,87.13,43,40,5.21,scattered clouds
376,Pangkalanbuun,ID,-2.6833,111.6167,77.7,85,93,1.03,overcast clouds
377,Kutum,SD,14.2,24.6667,76.95,27,51,8.08,broken clouds
378,Coos Bay,US,43.3665,-124.2179,70.32,88,1,20.71,clear sky
379,Korem,ET,12.5058,39.5228,56.68,60,100,0.94,overcast clouds
380,Matamoros,MX,25.5333,-103.25,84.31,37,75,8.05,broken clouds
381,Fare,PF,-16.7,-151.0167,79.36,71,1,13.24,clear sky
382,Sur,OM,22.5667,59.5289,84.49,68,100,19.06,overcast clouds
383,Cairo,EG,30.0626,31.2497,74.71,48,75,8.05,broken clouds
384,Frankfurt,DE,50.1167,8.6833,68.04,66,0,12.66,clear sky
385,Nouadhibou,MR,20.931,-17.0347,74.1,76,74,10.83,broken clouds
386,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.95,52,20,24.16,few clouds
387,Kiama,AU,-34.6833,150.8667,70.38,60,2,3.56,clear sky
388,Pimentel,PE,-6.8367,-79.9342,63.18,83,39,12.73,scattered clouds
389,Sechura,PE,-5.5569,-80.8222,66.04,72,21,15.46,few clouds
390,Hambantota,LK,6.1241,81.1185,78.55,84,69,10.87,broken clouds
391,Pong,TH,19.1493,100.2752,73.6,97,93,0.85,overcast clouds
392,Plettenberg Bay,ZA,-34.0527,23.3716,50.14,73,99,10.09,overcast clouds
393,West Bay,KY,19.3667,-81.4167,82.47,84,20,1.99,few clouds
394,Yambio,SS,4.5721,28.3955,67.59,99,100,3.58,overcast clouds
395,Bassar,TG,9.25,0.7833,72.68,91,82,3.58,broken clouds
396,Ambulu,ID,-8.345,113.6058,78.01,76,90,1.92,overcast clouds
397,Glens Falls,US,43.3095,-73.644,66.81,87,100,3.22,overcast clouds
398,Yilan,TW,24.757,121.753,86.11,74,54,5.08,broken clouds
399,Changji,CN,44.0167,87.3167,43.59,70,0,2.24,clear sky
400,Kartaly,RU,53.0522,60.6467,42.55,75,100,7.07,overcast clouds
401,Muros,ES,42.7762,-9.0603,63.16,93,100,20.89,overcast clouds
402,Omsukchan,RU,62.5333,155.8,33.55,76,4,2.28,clear sky
403,Amot,NO,59.5714,7.9877,44.76,97,100,6.4,light rain
404,Bilma,NE,18.6853,12.9164,82.11,20,0,7.11,clear sky
405,Athabasca,CA,54.7169,-113.2854,57.11,36,100,1.83,overcast clouds
406,Kununurra,AU,-15.7667,128.7333,85.98,74,68,3.44,broken clouds
407,Areosa,PT,41.7178,-8.8571,67.68,97,100,23.44,moderate rain
408,Willowmore,ZA,-33.2926,23.4895,40.24,66,64,8.84,broken clouds
409,The Valley,AI,18.217,-63.0578,84.09,69,100,18.54,overcast clouds
410,Beachwood,US,41.4645,-81.5087,70.03,58,90,1.01,overcast clouds
411,Esmeraldas,BR,-19.7625,-44.3139,72.46,71,79,3.69,heavy intensity rain
412,Gap,FR,44.6667,6.0,40.84,83,93,6.17,overcast clouds
413,Banff,CA,51.1762,-115.5698,56.91,43,91,9.22,overcast clouds
414,Kampong Thum,KH,12.7111,104.8887,75.72,92,100,1.95,overcast clouds
415,Ancud,CL,-41.8697,-73.8203,45.07,84,86,8.72,overcast clouds
416,El Alto,PE,-4.2714,-81.2147,62.49,85,57,19.35,broken clouds
417,Amapa,BR,1.0,-52.0,74.97,86,100,3.58,overcast clouds
418,Greystones,IE,53.1408,-6.0631,48.88,84,9,16.46,clear sky
419,Pop,UZ,40.8736,71.1089,48.69,69,30,4.18,scattered clouds
420,Basco,PH,20.4487,121.9702,83.68,67,55,18.45,broken clouds
421,San Joaquin,US,37.9333,-121.3011,94.15,19,1,4.61,clear sky
422,Isabela,PH,6.7085,121.9711,83.43,77,91,7.52,overcast clouds
423,Zabaykalsk,RU,49.6333,117.3167,37.92,70,100,14.97,overcast clouds
424,Anaconda,US,46.1285,-112.9423,69.78,16,25,10.09,scattered clouds
425,Huadian,CN,42.9633,126.7478,60.67,84,100,6.76,overcast clouds
426,Cockburn Town,TC,21.4612,-71.1419,80.56,74,75,10.36,broken clouds
427,Yumen,CN,40.2833,97.2,41.68,62,97,16.58,overcast clouds
428,Langxiang,CN,46.95,128.8833,43.2,84,100,4.9,moderate rain
429,Santa Cruz Cabralia,BR,-16.2781,-39.0247,75.27,84,1,12.1,clear sky
430,Ambon,ID,-3.6954,128.1814,82.54,89,20,6.91,few clouds
431,Krasnoselkup,RU,65.7,82.4667,27.55,96,100,9.95,light snow
432,College,US,64.8569,-147.8028,35.58,95,90,0.0,mist
433,Dambulla,LK,7.86,80.6517,72.14,95,29,3.33,scattered clouds
434,Riyadh,SA,24.6877,46.7219,77.14,15,18,5.06,few clouds
435,Hoi An,VN,15.8794,108.335,80.56,86,64,4.29,broken clouds
436,Honolulu,US,21.3069,-157.8583,84.88,62,11,18.3,few clouds
437,Chicama,PE,-7.8447,-79.1469,59.54,80,13,5.28,few clouds
438,Esperance,AU,-33.8667,121.9,51.64,74,68,25.1,broken clouds
439,Tairua,NZ,-37.0167,175.85,62.29,60,100,10.0,overcast clouds
440,Sistranda,NO,63.7256,8.834,54.9,75,69,8.21,broken clouds
441,Kuzino,RU,57.0224,59.4412,27.75,96,71,3.4,broken clouds
442,Guane,CU,22.2025,-84.0875,78.91,73,25,6.29,scattered clouds
443,Verkhnevilyuysk,RU,63.4453,120.3167,30.49,72,42,1.28,scattered clouds
444,Ojinaga,MX,29.5667,-104.4167,91.58,25,1,3.44,clear sky
445,Almargem Do Bispo,PT,38.8491,-9.2668,66.56,84,75,11.5,broken clouds
446,Mega,ET,4.05,38.3,63.05,55,65,9.71,broken clouds
447,Henties Bay,NA,-22.116,14.2845,53.85,92,1,8.75,clear sky
448,Berlevag,NO,70.8578,29.0864,50.0,85,93,24.18,overcast clouds
449,Letnyaya Stavka,RU,45.4306,43.4472,47.14,62,76,14.72,broken clouds
450,Smidovich,RU,48.6,133.8167,48.31,50,57,6.31,light rain
451,Sumbe,AO,-11.2061,13.8437,71.38,82,92,2.89,overcast clouds
452,Baley,RU,51.6,116.6333,31.48,64,86,3.42,overcast clouds
453,Sharjah,AE,25.3573,55.4033,87.3,68,92,8.14,overcast clouds
454,Kailua,US,21.4022,-157.7394,87.78,63,15,15.88,few clouds
455,Vao,NC,-22.6667,167.4833,72.12,92,18,17.07,few clouds
456,Le Moule,GP,16.3332,-61.3473,80.19,100,42,7.0,scattered clouds
457,Talnakh,RU,69.4865,88.3972,16.14,92,62,1.86,broken clouds
458,Zyryanka,RU,65.75,150.85,29.48,73,97,7.58,overcast clouds
459,Zhicheng,CN,30.2956,111.5047,80.49,71,2,2.28,clear sky
460,Kashi,CN,39.4547,75.9797,63.27,25,82,6.64,broken clouds
461,Tura,IN,25.5198,90.2201,72.36,97,94,3.91,overcast clouds
462,Tazovskiy,RU,67.4667,78.7,26.78,86,88,14.63,overcast clouds
463,Caravelas,BR,-17.7125,-39.2481,75.81,83,0,13.09,clear sky
464,Hachinohe,JP,40.5,141.5,69.82,52,2,8.9,clear sky
465,Yarada,IN,17.65,83.2667,80.92,89,40,2.26,scattered clouds
