City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Devrek,TR,2021-10-02 00:22:05,41.2192,31.9558,48.96,91,8,3.36
1,Saint-Augustin,CA,2021-10-02 00:22:05,51.226,-58.6502,44.19,84,100,24.07
2,Mataura,NZ,2021-10-02 00:19:36,-46.1927,168.8643,57.47,60,100,5.91
3,Volksrust,ZA,2021-10-02 00:22:06,-27.3654,29.8818,55.65,83,84,9.37
4,Kamyshlov,RU,2021-10-02 00:22:06,56.8428,62.7111,32.97,75,79,4.68
5,Rzhaksa,RU,2021-10-02 00:22:07,52.1338,42.0264,42.53,84,47,3.8
6,Rawson,AR,2021-10-02 00:19:51,-43.3002,-65.1023,53.69,52,100,24.38
7,Cayenne,GF,2021-10-02 00:22:08,4.9333,-52.3333,83.08,79,17,1.99
8,Carnarvon,AU,2021-10-02 00:19:31,-24.8667,113.6333,68.07,49,16,12.66
9,Bredasdorp,ZA,2021-10-02 00:19:38,-34.5322,20.0403,46.27,85,81,8.63
10,Muisne,EC,2021-10-02 00:22:09,0.6,-80.0333,74.35,85,82,5.44
11,Ushuaia,AR,2021-10-02 00:19:44,-54.8,-68.3,37.06,81,40,20.71
12,Upernavik,GL,2021-10-02 00:20:25,72.7868,-56.1549,31.42,98,100,9.78
13,Namatanai,PG,2021-10-02 00:20:32,-3.6667,152.4333,85.08,65,97,3.0
14,Isangel,VU,2021-10-02 00:22:10,-19.55,169.2667,77.11,88,90,9.22
15,Qaanaaq,GL,2021-10-02 00:22:11,77.484,-69.3632,28.09,93,100,5.03
16,Fairbanks,US,2021-10-02 00:20:02,64.8378,-147.7164,32.22,93,90,5.75
17,Albany,US,2021-10-02 00:19:52,42.6001,-73.9662,53.92,80,10,5.73
18,Chapais,CA,2021-10-02 00:22:12,49.7834,-74.8492,42.58,69,28,6.46
19,San Cristobal,VE,2021-10-02 00:20:43,7.7669,-72.225,75.38,92,18,2.55
20,Nurota,UZ,2021-10-02 00:22:12,40.5614,65.6886,48.29,45,46,14.29
21,Mazara Del Vallo,IT,2021-10-02 00:22:13,37.6641,12.588,71.55,92,47,15.19
22,Kavaratti,IN,2021-10-02 00:22:13,10.5669,72.642,77.86,83,99,3.22
23,Punta Arenas,CL,2021-10-02 00:19:40,-53.15,-70.9167,37.51,75,0,14.97
24,Vaini,TO,2021-10-02 00:19:42,-21.2,-175.2,77.16,88,75,13.8
25,Gijon,ES,2021-10-02 00:22:15,43.5357,-5.6615,63.86,92,99,2.71
26,Fowa,NG,2021-10-02 00:22:15,8.9167,6.4,73.06,96,96,4.29
27,Hasaki,JP,2021-10-02 00:19:52,35.7333,140.8333,75.6,66,0,6.55
28,Kodiak,US,2021-10-02 00:19:53,57.79,-152.4072,44.11,53,1,17.27
29,Vestmannaeyjar,IS,2021-10-02 00:22:16,63.4427,-20.2734,46.06,83,68,23.44
30,Rikitea,PF,2021-10-02 00:19:34,-23.1203,-134.9692,72.93,73,15,21.25
31,Biloxi,US,2021-10-02 00:20:35,30.396,-88.8853,80.65,81,1,5.75
32,Provideniya,RU,2021-10-02 00:22:17,64.3833,-173.3,29.39,71,74,4.83
33,Sao Filipe,CV,2021-10-02 00:19:37,14.8961,-24.4956,78.64,79,34,7.29
34,Ajdabiya,LY,2021-10-02 00:22:18,30.7554,20.2263,69.93,60,0,11.74
35,Hamilton,US,2021-10-02 00:18:26,39.1834,-84.5333,69.1,65,1,0.0
36,Hobart,AU,2021-10-02 00:20:36,-42.8794,147.3294,60.26,96,75,1.99
37,Iwaki,JP,2021-10-02 00:22:19,37.05,140.8833,76.01,64,23,10.0
38,La Ronge,CA,2021-10-02 00:22:19,55.1001,-105.2842,61.05,48,40,6.91
39,Sitka,US,2021-10-02 00:19:49,57.0531,-135.33,49.89,76,90,20.71
40,Pevek,RU,2021-10-02 00:21:11,69.7008,170.3133,21.25,80,60,8.32
41,Leshan,CN,2021-10-02 00:22:20,29.5623,103.7639,75.43,88,97,0.89
42,Luderitz,NA,2021-10-02 00:22:21,-26.6481,15.1594,57.97,82,27,17.13
43,Cherskiy,RU,2021-10-02 00:19:35,68.75,161.3,19.51,75,60,8.34
44,Vanimo,PG,2021-10-02 00:22:22,-2.6741,141.3028,75.27,97,100,4.23
45,Sur,OM,2021-10-02 00:22:22,22.5667,59.5289,84.54,72,100,5.14
46,Butaritari,KI,2021-10-02 00:19:41,3.0707,172.7902,82.2,77,93,16.58
47,Matara,LK,2021-10-02 00:22:23,5.9485,80.5353,75.45,89,100,5.55
48,Tasiilaq,GL,2021-10-02 00:20:07,65.6145,-37.6368,35.76,53,28,5.64
49,Cape Town,ZA,2021-10-02 00:17:50,-33.9258,18.4232,56.08,69,20,2.3
50,Georgetown,MY,2021-10-02 00:20:38,5.4112,100.3354,82.33,84,20,4.61
51,Iqaluit,CA,2021-10-02 00:20:12,63.7506,-68.5145,31.73,80,20,2.3
52,Airai,TL,2021-10-02 00:20:42,-8.9266,125.4092,74.44,42,74,1.16
53,Saint-Philippe,RE,2021-10-02 00:22:26,-21.3585,55.7679,69.35,75,48,11.61
54,Hilo,US,2021-10-02 00:16:49,19.7297,-155.09,86.29,69,1,9.22
55,Te Anau,NZ,2021-10-02 00:22:27,-45.4167,167.7167,55.9,61,99,3.62
56,Faya,SA,2021-10-02 00:22:27,18.3851,42.4509,62.71,55,85,2.64
57,Coihaique,CL,2021-10-02 00:22:28,-45.5752,-72.0662,37.35,93,90,3.44
58,Thompson,CA,2021-10-02 00:20:02,55.7435,-97.8558,60.96,51,75,2.3
59,Destin,US,2021-10-02 00:19:21,30.3935,-86.4958,81.97,76,1,6.91
60,Puerto Ayora,EC,2021-10-02 00:20:21,-0.7393,-90.3518,69.37,89,100,8.7
61,Puerto Colombia,CO,2021-10-02 00:22:29,10.9878,-74.9547,82.49,77,100,13.13
62,Bluff,NZ,2021-10-02 00:19:31,-46.6,168.3333,57.79,74,100,14.7
63,Victoria,HK,2021-10-02 00:19:52,22.2855,114.1577,85.96,82,48,1.01
64,Nome,US,2021-10-02 00:19:46,64.5011,-165.4064,35.67,56,75,19.57
65,Norman Wells,CA,2021-10-02 00:22:31,65.282,-126.8329,51.84,54,75,13.8
66,Ketchikan,US,2021-10-02 00:22:31,55.3422,-131.6461,50.47,93,90,24.16
67,Landshut,DE,2021-10-02 00:22:32,48.5333,12.15,53.8,94,50,4.09
68,Longyearbyen,SJ,2021-10-02 00:21:18,78.2186,15.6401,39.04,75,75,16.11
69,Gwadar,PK,2021-10-02 00:22:33,25.1216,62.3254,81.97,78,100,32.19
70,Beinamar,TD,2021-10-02 00:22:34,8.6698,15.3813,72.82,88,80,4.14
71,Atuona,PF,2021-10-02 00:15:17,-9.8,-139.0333,78.22,71,46,20.07
72,Barrow,US,2021-10-02 00:19:59,71.2906,-156.7887,32.02,80,90,23.02
73,Platteville,US,2021-10-02 00:22:35,42.7342,-90.4785,77.61,60,1,6.91
74,Banjar,ID,2021-10-02 00:22:36,-8.19,114.9675,80.46,73,100,5.68
75,Selma,US,2021-10-02 00:22:36,36.5708,-119.6121,91.45,21,1,0.0
76,New Norfolk,AU,2021-10-02 00:19:50,-42.7826,147.0587,59.9,70,100,3.0
77,Ostrovnoy,RU,2021-10-02 00:20:47,68.0531,39.5131,39.38,83,72,11.74
78,Tahta,EG,2021-10-02 00:22:38,26.7693,31.5021,77.32,49,0,12.59
79,Amapa,BR,2021-10-02 00:22:39,1.0,-52.0,77.77,70,65,3.51
80,Mchinji,MW,2021-10-02 00:22:39,-13.7984,32.8802,67.26,64,1,5.79
81,Burns Lake,CA,2021-10-02 00:22:40,54.2331,-125.7533,44.02,64,100,8.55
82,Castro,BR,2021-10-02 00:20:10,-24.7911,-50.0119,56.71,93,100,2.48
83,Yellowknife,CA,2021-10-02 00:20:34,62.456,-114.3525,47.41,86,20,1.01
84,Kulhudhuffushi,MV,2021-10-02 00:22:41,6.6221,73.07,79.97,80,100,15.46
85,Yamada,JP,2021-10-02 00:22:42,39.4667,141.95,62.98,86,86,11.01
86,Arraial Do Cabo,BR,2021-10-02 00:22:42,-22.9661,-42.0278,70.59,92,70,17.69
87,Pangkalanbuun,ID,2021-10-02 00:22:43,-2.6833,111.6167,72.41,98,100,2.64
88,Chicama,PE,2021-10-02 00:22:43,-7.8447,-79.1469,59.54,80,44,6.11
89,Mayo,US,2021-10-02 00:20:17,38.8876,-76.5119,64.42,85,1,0.0
90,Busselton,AU,2021-10-02 00:19:49,-33.65,115.3333,56.05,77,30,14.34
91,Nioro,GM,2021-10-02 00:22:46,13.35,-15.75,79.07,87,65,5.28
92,Riyadh,SA,2021-10-02 00:20:22,24.6877,46.7219,77.14,16,50,4.52
93,Borisoglebskiy,RU,2021-10-02 00:22:46,57.2586,39.1508,40.64,92,25,3.89
94,Severo-Kurilsk,RU,2021-10-02 00:22:47,50.6789,156.125,51.46,96,100,11.83
95,Kysyl-Syr,RU,2021-10-02 00:22:48,63.8986,122.7617,32.68,66,26,5.7
96,Ilulissat,GL,2021-10-02 00:20:04,69.2167,-51.1,28.42,86,40,6.91
97,Mar Del Plata,AR,2021-10-02 00:16:25,-38.0023,-57.5575,53.87,57,0,1.01
98,Paamiut,GL,2021-10-02 00:20:55,61.994,-49.6678,39.69,66,80,9.98
99,Hermanus,ZA,2021-10-02 00:19:56,-34.4187,19.2345,54.9,78,66,10.69
100,Saskylakh,RU,2021-10-02 00:19:30,71.9167,114.0833,16.25,97,91,3.67
101,Daru,PG,2021-10-02 00:21:50,-9.0763,143.2092,83.05,72,84,5.95
102,Tuatapere,NZ,2021-10-02 00:22:50,-46.1333,167.6833,58.82,64,100,4.65
103,East London,ZA,2021-10-02 00:22:50,-33.0153,27.9116,62.24,84,99,12.1
104,Bandar-E Lengeh,IR,2021-10-02 00:22:51,26.5579,54.8807,84.31,94,67,4.61
105,Kapaa,US,2021-10-02 00:19:21,22.0752,-159.319,85.98,67,40,3.0
106,Tiksi,RU,2021-10-02 00:20:29,71.6872,128.8694,28.51,84,88,5.17
107,Faanui,PF,2021-10-02 00:22:52,-16.4833,-151.75,79.23,74,39,17.63
108,Kieta,PG,2021-10-02 00:22:53,-6.2167,155.6333,84.61,62,99,2.91
109,Saint-Paul,RE,2021-10-02 00:22:53,-21.0096,55.2707,69.89,71,30,5.86
110,Torbay,CA,2021-10-02 00:22:54,47.6666,-52.7314,55.89,99,90,12.66
111,Homnabad,IN,2021-10-02 00:22:54,17.7667,77.1333,72.09,92,15,4.92
112,Port Elizabeth,ZA,2021-10-02 00:21:13,-33.918,25.5701,57.09,89,31,11.68
113,Quatre Cocos,MU,2021-10-02 00:22:55,-20.2078,57.7625,72.09,72,90,13.0
114,Souillac,MU,2021-10-02 00:20:45,-20.5167,57.5167,72.36,78,75,6.91
115,Haines Junction,CA,2021-10-02 00:22:56,60.7522,-137.5108,39.15,87,100,3.44
116,Fortuna,US,2021-10-02 00:22:56,40.5982,-124.1573,79.2,68,1,1.99
117,Lavrentiya,RU,2021-10-02 00:22:57,65.5833,-171.0,29.55,71,47,15.46
118,Okhotsk,RU,2021-10-02 00:19:52,59.3833,143.3,36.01,89,46,0.85
119,Kahului,US,2021-10-02 00:22:58,20.8947,-156.47,89.62,56,20,25.32
120,Leh,IN,2021-10-02 00:22:58,34.1667,77.5833,51.66,63,3,5.5
121,Labuhan,ID,2021-10-02 00:19:32,-6.8844,112.2051,79.03,72,98,9.08
122,Chifeng,CN,2021-10-02 00:22:59,42.2683,118.9636,52.99,59,48,4.34
123,Mareeba,AU,2021-10-02 00:22:59,-17.0,145.4333,92.32,50,57,4.72
124,Pisco,PE,2021-10-02 00:23:00,-13.7,-76.2167,63.01,77,0,16.11
125,Cabinda,AO,2021-10-02 00:23:00,-5.55,12.2,75.87,85,98,6.8
126,Kaitangata,NZ,2021-10-02 00:20:40,-46.2817,169.8464,53.08,65,97,7.11
127,Nyurba,RU,2021-10-02 00:23:01,63.2842,118.3319,29.19,62,50,2.66
128,Bonavista,CA,2021-10-02 00:19:45,48.6499,-53.1147,56.12,98,100,13.13
129,Avarua,CK,2021-10-02 00:20:43,-21.2078,-159.775,78.85,78,100,4.61
130,Saldanha,ZA,2021-10-02 00:19:41,-33.0117,17.9442,51.85,78,4,11.72
131,Port Alfred,ZA,2021-10-02 00:19:56,-33.5906,26.891,60.33,86,51,12.33
132,Martapura,ID,2021-10-02 00:23:02,-3.4167,114.85,77.09,94,75,6.91
133,Colac,AU,2021-10-02 00:23:03,-38.3333,143.5833,59.16,91,94,6.4
134,Chokurdakh,RU,2021-10-02 00:23:03,70.6333,147.9167,11.07,90,30,2.01
135,Narsaq,GL,2021-10-02 00:23:04,60.9167,-46.05,35.82,48,3,2.86
136,Gornopravdinsk,RU,2021-10-02 00:23:04,60.05,69.9,31.82,96,97,7.65
137,Ahuimanu,US,2021-10-02 00:23:05,21.4447,-157.8378,87.51,63,20,12.66
138,Lebu,CL,2021-10-02 00:23:05,-37.6167,-73.65,47.07,89,100,16.28
139,Katangli,RU,2021-10-02 00:19:42,51.7102,143.2326,54.77,54,2,6.04
140,Campo Verde,BR,2021-10-02 00:23:06,-20.4167,-54.0667,72.61,47,75,2.53
141,Hithadhoo,MV,2021-10-02 00:19:33,-0.6,73.0833,82.0,72,77,7.4
142,Bethel,US,2021-10-02 00:18:09,41.3712,-73.414,58.5,84,1,3.44
143,Jamestown,US,2021-10-02 00:18:08,42.097,-79.2353,55.33,81,1,1.99
144,Leningradskiy,RU,2021-10-02 00:23:08,69.3833,178.4167,17.55,87,71,4.7
145,Kruisfontein,ZA,2021-10-02 00:23:08,-34.0033,24.7314,54.88,92,85,15.23
146,Gunjur,GM,2021-10-02 00:23:08,13.2019,-16.7339,78.87,94,75,0.0
147,Kirovskiy,RU,2021-10-02 00:23:09,45.0917,133.5136,52.74,59,5,1.79
148,Marawi,PH,2021-10-02 00:23:09,7.9986,124.2928,71.65,81,63,1.05
149,Gawler,AU,2021-10-02 00:23:10,-34.6,138.7333,61.25,75,15,8.99
150,Kyra,RU,2021-10-02 00:23:10,49.5776,111.9753,34.88,61,89,2.73
151,Beyneu,KZ,2021-10-02 00:23:11,45.3167,55.2,47.25,38,0,7.29
152,Andenes,NO,2021-10-02 00:23:12,69.3143,16.1194,51.08,66,90,12.66
153,Khatanga,RU,2021-10-02 00:23:13,71.9667,102.5,27.16,94,100,2.17
154,Dikson,RU,2021-10-02 00:19:40,73.5069,80.5464,31.48,80,100,17.78
155,Ribeira Grande,PT,2021-10-02 00:20:18,38.5167,-28.7,71.67,88,33,8.57
156,Imbituba,BR,2021-10-02 00:22:15,-28.24,-48.6703,73.29,93,100,4.05
157,Bilibino,RU,2021-10-02 00:21:01,68.0546,166.4372,10.33,88,28,3.6
158,Port Blair,IN,2021-10-02 00:18:42,11.6667,92.75,80.96,81,88,8.52
159,Pimentel,PE,2021-10-02 00:23:15,-6.8367,-79.9342,63.32,90,33,15.88
160,Bathsheba,BB,2021-10-02 00:21:08,13.2167,-59.5167,81.21,74,75,24.16
161,Acapulco,MX,2021-10-02 00:14:55,16.8634,-99.8901,85.82,74,40,0.0
162,Cardston,CA,2021-10-02 00:18:47,49.2,-113.3019,62.89,25,35,1.14
163,Saint Anthony,US,2021-10-02 00:23:16,45.0205,-93.218,75.92,73,20,4.61
164,Tutoia,BR,2021-10-02 00:23:17,-2.7619,-42.2744,79.29,83,29,10.6
165,Miri,MY,2021-10-02 00:23:17,4.4148,114.0089,75.34,100,40,8.05
166,Sorong,ID,2021-10-02 00:23:18,-0.8833,131.25,79.0,86,100,7.76
167,Graciano Sanchez,MX,2021-10-02 00:23:19,23.9167,-99.2833,77.95,85,82,5.46
168,Coxim,BR,2021-10-02 00:23:19,-18.5067,-54.76,84.81,47,27,2.51
169,Matay,EG,2021-10-02 00:23:20,28.419,30.7792,70.57,68,0,13.76
170,Port Hardy,CA,2021-10-02 00:23:20,50.6996,-127.4199,53.78,87,90,8.05
171,Mazagao,BR,2021-10-02 00:23:21,-0.115,-51.2894,87.85,78,39,7.43
172,Panguna,PG,2021-10-02 00:23:21,-6.3164,155.4848,82.63,54,100,1.14
173,Magadan,RU,2021-10-02 00:23:21,59.5667,150.8,39.56,94,94,2.46
174,Dilla,ET,2021-10-02 00:23:22,6.41,38.31,62.67,98,100,2.26
175,Ponta Do Sol,PT,2021-10-02 00:20:17,32.6667,-17.1,72.23,74,2,6.04
176,Kupang,ID,2021-10-02 00:18:33,-10.1667,123.5833,83.14,65,98,2.8
177,Murud,IN,2021-10-02 00:23:23,18.3258,72.965,77.76,91,100,3.2
178,Belle Fourche,US,2021-10-02 00:23:24,44.6714,-103.8522,70.45,29,48,6.98
179,Kirakira,SB,2021-10-02 00:23:25,-10.4544,161.9205,84.81,67,99,4.47
180,Ahipara,NZ,2021-10-02 00:20:51,-35.1667,173.1667,61.38,53,1,3.94
181,Genhe,CN,2021-10-02 00:23:25,50.7833,121.5167,33.73,82,90,0.47
182,Mount Pleasant,US,2021-10-02 00:23:22,32.7941,-79.8626,77.0,81,1,3.0
183,Ancud,CL,2021-10-02 00:23:26,-41.8697,-73.8203,44.13,81,100,16.8
184,Saint-Pierre,RE,2021-10-02 00:20:33,-21.3393,55.4781,69.44,69,0,4.61
185,La Orilla,MX,2021-10-02 00:23:27,17.9833,-102.2333,82.17,79,85,2.77
186,Clyde River,CA,2021-10-02 00:21:12,70.4692,-68.5914,33.08,82,79,5.28
187,Yulara,AU,2021-10-02 00:21:14,-25.2406,130.9889,87.64,8,1,24.16
188,Tessalit,ML,2021-10-02 00:23:28,20.1986,1.0114,86.29,12,53,9.64
189,Oktyabrskiy,RU,2021-10-02 00:23:28,54.4815,53.471,47.16,82,100,6.06
190,Salalah,OM,2021-10-02 00:20:26,17.0151,54.0924,80.69,89,75,5.75
191,Roebourne,AU,2021-10-02 00:23:29,-20.7833,117.1333,71.24,51,56,21.14
192,Nanortalik,GL,2021-10-02 00:20:34,60.1432,-45.2371,39.06,52,1,4.68
193,Iquique,CL,2021-10-02 00:21:04,-20.2208,-70.1431,60.84,76,51,2.37
194,Cabo San Lucas,MX,2021-10-02 00:19:54,22.8909,-109.9124,88.9,67,20,1.99
195,Mahebourg,MU,2021-10-02 00:23:30,-20.4081,57.7,72.25,78,75,6.91
196,Yumen,CN,2021-10-02 00:20:56,40.2833,97.2,50.13,55,75,18.05
197,Ratnapura,LK,2021-10-02 00:23:31,6.6828,80.3992,73.18,94,100,1.3
198,Bjornevatn,NO,2021-10-02 00:23:31,69.6672,29.9847,43.14,81,90,9.22
199,Kavieng,PG,2021-10-02 00:20:13,-2.5744,150.7967,84.25,64,100,3.74
200,Amazar,RU,2021-10-02 00:23:32,53.858,120.875,35.08,63,24,1.52
201,Garissa,KE,2021-10-02 00:23:33,-0.4536,39.6401,73.81,72,74,15.12
202,Rorvik,NO,2021-10-02 00:23:33,64.8621,11.2373,56.64,72,100,25.57
203,Rio Gallegos,AR,2021-10-02 00:20:53,-51.6226,-69.2181,39.25,41,0,14.97
204,Chuy,UY,2021-10-02 00:20:55,-33.6971,-53.4616,52.23,87,1,6.53
205,Murchison,NZ,2021-10-02 00:23:34,-41.8,172.3333,60.49,50,97,3.69
206,Komsomolskiy,UZ,2021-10-02 00:21:05,40.4272,71.7189,57.92,35,90,4.61
207,Richmond,US,2021-10-02 00:21:16,37.5538,-77.4603,63.66,87,20,0.0
208,Istok,XK,2021-10-02 00:23:35,42.7808,20.4875,46.17,76,16,2.77
209,Vangaindrano,MG,2021-10-02 00:23:36,-23.35,47.6,66.22,93,4,5.73
210,Madimba,TZ,2021-10-02 00:23:36,-10.4,40.3333,72.28,86,2,5.08
211,Tromso,NO,2021-10-02 00:23:37,69.6496,18.957,52.45,62,40,9.22
212,Beloha,MG,2021-10-02 00:23:37,-25.1667,45.05,71.35,61,0,1.88
213,Rio Grande,BR,2021-10-02 00:23:38,-32.035,-52.0986,56.95,85,31,13.18
214,Xuddur,SO,2021-10-02 00:23:38,4.1213,43.8894,71.11,82,97,12.21
215,San Patricio,US,2021-10-02 00:20:27,28.017,-97.5169,80.47,75,96,12.21
216,Mojo,ET,2021-10-02 00:23:39,8.6,39.1167,60.53,82,89,3.56
217,Sengiley,RU,2021-10-02 00:23:40,53.9622,48.7944,46.47,87,96,7.18
218,Hualmay,PE,2021-10-02 00:23:40,-11.0964,-77.6139,63.12,81,28,10.83
219,Tricase,IT,2021-10-02 00:23:40,39.9304,18.3553,60.15,64,0,8.52
220,Aklavik,CA,2021-10-02 00:23:41,68.2191,-135.0107,36.43,99,99,3.69
221,La Ciotat,FR,2021-10-02 00:23:41,43.1748,5.6045,67.8,72,100,3.83
222,Melito Di Porto Salvo,IT,2021-10-02 00:23:42,37.9222,15.7714,73.96,60,20,5.75
223,Pajarito,CO,2021-10-02 00:23:42,5.2929,-72.7028,68.83,93,100,3.22
224,Gubkinskiy,RU,2021-10-02 00:23:43,64.434,76.5026,29.37,96,100,19.77
225,Nautla,MX,2021-10-02 00:23:43,20.2167,-96.7833,82.9,81,99,13.13
226,Worland,US,2021-10-02 00:23:44,44.0169,-107.9554,72.88,23,1,3.44
227,Takoradi,GH,2021-10-02 00:23:45,4.8845,-1.7554,76.03,90,94,3.98
228,Berlevag,NO,2021-10-02 00:20:19,70.8578,29.0864,46.63,83,39,24.25
229,Gornyy,RU,2021-10-02 00:23:45,55.1153,83.9059,35.8,97,100,10.45
230,Saint George,US,2021-10-02 00:16:38,37.1041,-113.5841,84.67,16,1,1.99
231,Waling,NP,2021-10-02 00:23:46,27.9833,83.7667,68.43,99,91,1.95
232,San Joaquin,US,2021-10-02 00:23:46,37.9333,-121.3011,91.54,19,1,4.61
233,Awbari,LY,2021-10-02 00:23:47,26.5921,12.7805,71.78,37,46,5.79
234,Freetown,SL,2021-10-02 00:23:47,8.484,-13.2299,78.33,87,100,7.4
235,Takanabe,JP,2021-10-02 00:23:48,32.1333,131.5,75.09,57,0,1.72
236,Roma,US,2021-10-02 00:23:48,43.2128,-75.4557,53.73,87,1,0.0
237,Sioux City,US,2021-10-02 00:20:13,42.5,-96.4003,70.59,73,20,1.01
238,Chibombo,ZM,2021-10-02 00:23:49,-14.6569,28.0706,69.31,50,0,7.16
239,Maragogi,BR,2021-10-02 00:19:39,-9.0122,-35.2225,75.74,88,18,7.83
240,Pincher Creek,CA,2021-10-02 00:23:50,49.4833,-113.952,62.71,24,1,13.8
241,Derzhavinsk,KZ,2021-10-02 00:23:50,51.1,66.3167,36.59,79,63,6.31
242,Concarneau,FR,2021-10-02 00:23:51,47.875,-3.9225,59.05,83,69,6.73
243,Artigas,UY,2021-10-02 00:23:26,-30.4,-56.4667,60.44,90,4,8.48
244,Puerto Escondido,MX,2021-10-02 00:23:52,15.85,-97.0667,86.83,62,90,9.22
245,Ondjiva,AO,2021-10-02 00:23:52,-17.0667,15.7333,63.5,21,1,7.85
246,Rabo De Peixe,PT,2021-10-02 00:23:53,37.8,-25.5833,69.31,90,20,3.44
247,Kolokani,ML,2021-10-02 00:23:53,13.5728,-8.0339,77.61,64,10,7.23
248,Kayerkan,RU,2021-10-02 00:23:53,69.3497,87.7602,24.73,96,91,5.91
249,Pokosnoye,RU,2021-10-02 00:23:54,55.5258,101.0536,34.61,96,100,10.33
250,Zimovniki,RU,2021-10-02 00:23:55,47.1483,42.4633,43.09,57,1,9.69
251,Keti Bandar,PK,2021-10-02 00:23:55,24.1447,67.4497,81.01,85,69,13.73
252,Omsukchan,RU,2021-10-02 00:23:56,62.5333,155.8,30.9,90,100,8.19
253,Berdigestyakh,RU,2021-10-02 00:23:56,62.0989,126.6992,30.9,62,100,5.1
254,Woodward,US,2021-10-02 00:23:57,36.4337,-99.3904,70.97,65,90,18.41
255,Turukhansk,RU,2021-10-02 00:23:57,65.8167,87.9833,31.82,99,100,2.06
256,Syracuse,IT,2021-10-02 00:23:58,37.0881,15.2792,72.32,69,100,4.43
257,Jumla,NP,2021-10-02 00:23:58,29.2747,82.1838,56.43,89,68,3.13
258,Pacific Grove,US,2021-10-02 00:23:59,36.6177,-121.9166,90.16,74,1,8.01
259,Strezhevoy,RU,2021-10-02 00:23:59,60.7333,77.5889,31.98,95,100,9.17
260,Antigonish,CA,2021-10-02 00:24:00,45.6169,-61.9986,53.42,89,48,2.66
261,Temirtau,KZ,2021-10-02 00:24:00,50.0544,72.9483,34.05,80,98,12.39
262,Mount Isa,AU,2021-10-02 00:24:01,-20.7333,139.5,83.97,14,16,5.75
263,Necochea,AR,2021-10-02 00:24:01,-38.5473,-58.7368,47.03,78,38,8.16
264,Constantine,DZ,2021-10-02 00:24:02,36.365,6.6147,65.61,94,75,4.61
265,Erzincan,TR,2021-10-02 00:24:02,39.75,39.5,42.1,93,0,2.3
266,Gizel,RU,2021-10-02 00:24:03,43.04,44.5708,43.02,100,49,2.24
267,Gat,IL,2021-10-02 00:24:03,31.61,34.7642,74.08,100,4,4.43
268,Navoi,UZ,2021-10-02 00:24:04,40.0844,65.3792,49.48,43,57,23.02
269,Ribeira Brava,PT,2021-10-02 00:24:04,32.65,-17.0667,72.23,75,2,6.91
270,Vestmanna,FO,2021-10-02 00:24:05,62.1564,-7.1664,47.32,100,90,5.75
271,Lahan,NP,2021-10-02 00:24:05,26.7296,86.4951,75.56,92,100,5.77
272,Darnah,LY,2021-10-02 00:24:06,32.767,22.6367,71.01,66,3,22.77
273,Cicevac,RS,2021-10-02 00:24:07,43.7188,21.4408,52.38,66,2,3.89
274,Hami,CN,2021-10-02 00:24:07,42.8,93.45,56.95,35,89,9.51
275,Poum,NC,2021-10-02 00:24:08,-20.2333,164.0167,73.74,89,100,25.7
276,Zhuhai,CN,2021-10-02 00:24:08,22.2769,113.5678,86.97,79,20,3.44
277,Sayyan,YE,2021-10-02 00:21:10,15.1718,44.3244,62.33,34,100,3.62
278,Rottingdean,GB,2021-10-02 00:24:09,50.8098,-0.0594,50.11,87,30,1.01
279,Atar,MR,2021-10-02 00:24:09,20.5169,-13.0499,88.59,38,64,3.4
280,Shemysheyka,RU,2021-10-02 00:24:10,52.892,45.3928,43.63,91,16,2.62
281,Sioux Lookout,CA,2021-10-02 00:24:10,50.1001,-91.917,62.67,94,90,3.44
